# robots.txt for rideswith.com

User-agent: *
Allow: /

# Allow search engines to crawl all public pages
Allow: /discover
Allow: /communities
Allow: /rides/
Allow: /u/
Allow: /about
Allow: /privacy
Allow: /terms

# Disallow private/auth pages
Disallow: /auth/
Disallow: /admin/
Disallow: /settings/
Disallow: /profile
Disallow: /profile/edit
Disallow: /create
Disallow: /communities/create
Disallow: /communities/*/edit
Disallow: /communities/*/create-chapter
Disallow: /organizers/
Disallow: /api/

# Sitemap location
Sitemap: https://rideswith.com/sitemap.xml

# LLMs guidance
LLMS: https://rideswith.com/llms.txt
